ID,FrameNb,Timestamp,PositionX,PositionY,VelocityX,VelocityY,ChecksumOK,TimeoutOK,FrameDrop
15,336,8400,63.430000,0.994000,0,0,1,1,1
78,165,8415,0,0,3.987000,-0.699000,1,0,2
15,337,8425,63.360001,1.018000,0,0,1,1,1
15,338,8450,63.709999,1.142000,0,0,1,1,1
78,166,8466,0,0,4.039000,-0.689000,1,1,2
15,339,8475,63.680000,1.145000,0,0,1,1,1
15,340,8500,63.900002,1.167000,0,0,1,1,1
78,167,8517,0,0,4.053000,-0.676000,1,1,2
15,341,8525,64.019997,1.228000,0,0,1,1,1
15,342,8550,64.400002,1.260000,0,0,1,1,1
78,168,8568,0,0,4.044000,-0.700000,1,1,2
15,343,8575,64.360001,1.295000,0,0,1,1,1
15,344,8600,64.559998,1.389000,0,0,1,1,1
78,169,8619,0,0,4.050000,-0.713000,1,0,2
15,345,8625,64.720001,1.469000,0,0,1,1,1
15,346,8650,64.989998,1.483000,0,0,1,1,1
78,170,8670,0,0,4.066000,-0.711000,1,1,2
15,347,8675,65.000000,1.505000,0,0,1,1,1
15,348,8700,65.199997,1.540000,0,0,1,1,1
78,171,8721,0,0,4.124000,-0.713000,1,1,2
15,349,8725,65.269997,1.651000,0,0,1,1,1
15,350,8750,65.599998,1.684000,0,0,1,1,1
78,172,8772,0,0,4.130000,-0.690000,1,1,2
15,351,8775,65.830002,1.757000,0,0,1,1,1
15,352,8800,65.750000,1.731000,0,0,1,1,1
78,173,8823,0,0,4.159000,-0.671000,1,0,2
15,354,8850,66.150002,1.870000,0,0,1,0,2
78,174,8874,0,0,4.177000,-0.681000,1,1,2
15,355,8875,66.239998,1.867000,0,0,1,1,2
15,356,8900,66.400002,1.988000,0,0,1,1,2
78,175,8925,0,0,4.157000,-0.697000,1,1,2
15,357,8925,66.699997,2.040000,0,0,1,1,2
15,358,8950,66.870003,2.089000,0,0,1,1,2
15,359,8975,66.919998,2.094000,0,0,1,1,2
78,176,8976,0,0,4.181000,-0.674000,1,1,2
15,360,9000,67.050003,2.189000,0,0,1,1,2
15,361,9025,67.419998,2.236000,0,0,1,1,2
78,177,9027,0,0,4.215000,-0.692000,1,0,2
15,362,9050,67.459999,2.278000,0,0,1,1,2
15,363,9075,67.620003,2.261000,0,0,1,1,2
78,178,9078,0,0,4.250000,-0.690000,1,1,2
15,364,9100,67.919998,2.339000,0,0,1,1,2
15,365,9125,68.050003,2.394000,0,0,1,1,2
78,179,9129,0,0,4.271000,-0.697000,1,1,2
15,366,9150,68.150002,2.403000,0,0,1,1,2
15,367,9175,68.150002,2.483000,0,0,1,1,2
78,180,9180,0,0,4.281000,-0.654000,1,1,2
15,368,9200,68.290001,2.482000,0,0,1,1,2
15,369,9225,68.629997,2.546000,0,0,1,1,2
78,181,9231,0,0,4.280000,-0.691000,1,0,2
15,370,9250,68.699997,2.652000,0,0,1,1,2
15,371,9275,68.739998,2.705000,0,0,1,1,2
78,182,9282,0,0,4.299000,-0.689000,1,1,2
15,372,9300,69.120003,2.689000,0,0,1,1,2
15,373,9325,69.250000,2.809000,0,0,1,1,2
78,183,9333,0,0,4.325000,-0.688000,1,1,2
15,374,9350,69.239998,2.826000,0,0,1,1,2
15,375,9375,69.639999,2.897000,0,0,1,1,2
78,184,9384,0,0,4.340000,-0.668000,1,1,2
15,376,9400,69.589996,2.870000,0,0,1,1,2
15,377,9425,69.800003,2.972000,0,0,1,1,2
78,185,9435,0,0,4.356000,-0.664000,1,0,2
15,378,9450,69.980003,3.046000,0,0,1,1,2
15,379,9475,70.120003,3.043000,0,0,1,1,2
78,186,9486,0,0,4.389000,-0.654000,1,1,2
15,380,9500,70.430000,3.104000,0,0,1,1,2
15,381,9525,70.519997,3.119000,0,0,1,1,2
78,187,9537,0,0,4.414000,-0.680000,1,1,2
15,382,9550,70.709999,3.180000,0,0,1,1,2
15,383,9575,70.839996,3.252000,0,0,1,1,2
78,188,9588,0,0,4.421000,-0.651000,1,1,2
15,384,9600,70.919998,3.255000,0,0,1,1,2
15,385,9625,71.089996,3.321000,0,0,1,1,2
78,189,9639,0,0,4.459000,-0.674000,1,0,2
15,386,9650,71.410004,3.429000,0,0,1,1,2
15,387,9675,71.489998,3.436000,0,0,1,1,2
78,190,9690,0,0,4.429000,-0.650000,1,1,2
15,388,9700,71.690002,3.437000,0,0,1,1,2
15,389,9725,71.680000,3.516000,0,0,1,1,2
78,191,9741,0,0,4.453000,-0.632000,1,1,2
15,390,9750,71.949997,3.522000,0,0,1,1,2
15,391,9775,71.980003,3.598000,0,0,1,1,2
78,192,9792,0,0,4.505000,-0.648000,1,1,2
15,392,9800,72.269997,3.707000,0,0,1,1,2
15,393,9825,72.330002,3.741000,0,0,1,1,2
78,193,9843,0,0,4.486000,-0.650000,1,0,2
15,394,9850,72.660004,3.798000,0,0,1,1,2
15,395,9875,72.559998,3.823000,0,0,1,1,2
78,194,9894,0,0,4.510000,-0.670000,1,1,2
15,396,9900,72.930000,3.883000,0,0,1,1,2
15,397,9925,72.900002,3.907000,0,0,1,1,2
78,195,9945,0,0,4.548000,-0.630000,1,1,2
15,398,9950,73.279999,3.946000,0,0,1,1,2
15,399,9975,73.290001,4.022000,0,0,1,1,2
78,196,9996,0,0,4.565000,-0.619000,1,1,2
15,400,10000,73.379997,4.086000,0,0,1,1,2
15,401,10025,73.599998,4.111000,0,0,1,1,2
78,197,10047,0,0,4.593000,-0.649000,1,0,2
15,402,10050,73.760002,4.181000,0,0,1,1,2
15,403,10075,73.970001,4.160000,0,0,1,1,2
78,198,10098,0,0,4.604000,-0.655000,1,1,2
15,404,10100,74.250000,4.269000,0,0,1,1,2
15,405,10125,74.320000,4.249000,0,0,1,1,2
78,199,10149,0,0,4.606000,-0.652000,1,1,2
15,406,10150,74.489998,4.334000,0,0,1,1,2
15,407,10175,74.610001,4.392000,0,0,1,1,2
15,408,10200,74.849998,4.457000,0,0,1,1,2
78,200,10200,0,0,4.635000,-0.638000,1,1,2
15,409,10225,74.959999,4.495000,0,0,1,1,2
15,410,10250,74.980003,4.477000,0,0,1,1,2
78,201,10251,0,0,4.657000,-0.646000,1,0,2
15,411,10275,75.320000,4.558000,0,0,1,1,2
15,412,10300,75.510002,4.639000,0,0,1,1,2
78,202,10302,0,0,4.691000,-0.654000,1,1,2
15,413,10325,75.650002,4.652000,0,0,1,1,2
15,414,10350,75.589996,4.690000,0,0,1,1,2
78,203,10353,0,0,4.676000,-0.644000,1,1,2
15,415,10375,76.000000,4.799000,0,0,1,1,2
15,416,10400,76.000000,4.768000,0,0,1,1,2
78,204,10404,0,0,4.716000,-0.631000,1,1,2
15,417,10425,76.150002,4.855000,0,0,1,1,2
15,418,10450,76.430000,4.859000,0,0,1,1,2
78,205,10455,0,0,4.733000,-0.612000,1,0,2
15,419,10475,76.440002,4.913000,0,0,1,1,2
15,420,10500,76.760002,5.045000,0,0,1,1,2
78,206,10506,0,0,4.765000,-0.649000,1,1,2
15,421,10525,76.940002,5.073000,0,0,1,1,2
15,422,10550,77.120003,5.060000,0,0,1,1,2
78,207,10557,0,0,4.768000,-0.625000,1,1,2
15,423,10575,76.989998,5.139000,0,0,1,1,2
15,424,10600,77.389999,5.220000,0,0,1,1,2
78,208,10608,0,0,4.799000,-0.614000,1,1,2
15,425,10637,77.599998,5.198000,0,0,1,0,2
15,426,10650,77.709999,5.293000,0,0,1,0,2
78,209,10659,0,0,4.809000,-0.624000,1,0,2
15,427,10675,77.879997,5.378000,0,0,1,1,2
15,428,10700,77.959999,5.336000,0,0,1,1,2
78,210,10710,0,0,4.825000,-0.635000,1,1,2
15,429,10725,78.000000,5.428000,0,0,1,1,2
15,430,10750,78.260002,5.472000,0,0,1,1,2
78,211,10761,0,0,4.835000,-0.625000,1,1,2
15,431,10775,78.440002,5.552000,0,0,1,1,2
15,432,10800,78.449997,5.548000,0,0,1,1,2
78,212,10812,0,0,4.873000,-0.607000,1,1,2
15,433,10825,78.620003,5.577000,0,0,1,1,2
15,434,10850,78.779999,5.676000,0,0,1,1,2
78,213,10863,0,0,4.869000,-0.634000,1,0,2
15,435,10875,79.059998,5.757000,0,0,1,1,2
15,436,10900,79.089996,5.779000,0,0,1,1,2
78,214,10914,0,0,4.867000,-0.612000,1,1,2
15,437,10925,79.349998,5.786000,0,0,1,1,2
15,438,10950,79.669998,5.901000,0,0,1,1,2
78,215,10965,0,0,4.928000,-0.605000,1,1,2
15,439,10975,79.629997,5.918000,0,0,1,1,2
15,440,11000,79.830002,5.988000,0,0,1,1,2
78,216,11016,0,0,4.934000,-0.622000,1,1,2
15,441,11025,80.120003,5.959000,0,0,1,1,2
15,442,11050,80.260002,6.052000,0,0,1,1,2
78,217,11067,0,0,4.955000,-0.619000,1,0,2
15,443,11075,80.419998,6.079000,0,0,1,1,2
15,444,11100,80.550003,6.173000,0,0,1,1,2
78,218,11118,0,0,4.944000,-0.594000,1,1,2
15,445,11125,80.589996,6.226000,0,0,1,1,2
15,446,11150,80.690002,6.267000,0,0,1,1,2
78,219,11169,0,0,4.986000,-0.608000,1,1,2
15,447,11175,81.019997,6.325000,0,0,1,1,2
15,448,11200,81.070000,6.320000,0,0,1,1,2
78,220,11220,0,0,4.979000,-0.581000,1,1,2
15,449,11225,81.180000,6.346000,0,0,1,1,2
15,450,11250,81.300003,6.471000,0,0,1,1,2
78,221,11271,0,0,5.002000,-0.619000,1,0,2
15,451,11275,81.540001,6.494000,0,0,1,1,2
15,452,11300,81.709999,6.568000,0,0,1,1,2
78,222,11322,0,0,5.043000,-0.612000,1,1,2
15,453,11325,82.019997,6.580000,0,0,1,1,2
15,454,11350,81.910004,6.647000,0,0,1,1,2
78,223,11373,0,0,5.064000,-0.608000,1,1,2
15,455,11375,82.230003,6.659000,0,0,1,1,2
15,456,11400,82.389999,6.699000,0,0,1,1,2
78,224,11424,0,0,5.094000,-0.613000,1,1,2
15,457,11425,82.529999,6.782000,0,0,1,1,2
15,458,11450,82.779999,6.839000,0,0,1,1,2
78,225,11475,0,0,5.098000,-0.575000,1,0,2
15,459,11475,82.790001,6.859000,0,0,1,1,2
15,460,11500,83.000000,6.897000,0,0,1,1,2
15,461,11525,83.290001,6.909000,0,0,1,1,2
78,226,11526,0,0,5.106000,-0.567000,1,1,2
15,462,11550,83.339996,7.008000,0,0,1,1,2
15,463,11575,83.550003,7.028000,0,0,1,1,2
78,227,11577,0,0,5.131000,-0.580000,1,1,2
15,464,11600,83.720001,7.114000,0,0,1,1,2
15,465,11625,83.709999,7.174000,0,0,1,1,2
78,228,11628,0,0,5.130000,-0.574000,1,1,2
15,466,11650,83.879997,7.181000,0,0,1,1,2
15,467,11675,84.110001,7.208000,0,0,1,1,2
78,229,11679,0,0,5.187000,-0.583000,1,0,2
15,468,11700,84.269997,7.248000,0,0,1,1,2
15,469,11725,84.419998,7.292000,0,0,1,1,2
78,230,11730,0,0,5.189000,-0.561000,1,1,2
15,470,11750,84.690002,7.383000,0,0,1,1,2
15,471,11775,84.629997,7.437000,0,0,1,1,2
78,231,11781,0,0,5.199000,-0.586000,1,1,2
15,472,11800,85.000000,7.433000,0,0,1,1,2
15,473,11825,85.129997,7.497000,0,0,1,1,2
78,232,11832,0,0,5.214000,-0.554000,1,1,2
15,474,11850,85.379997,7.564000,0,0,1,1,2
15,475,11875,85.370003,7.637000,0,0,1,1,2
78,233,11883,0,0,5.258000,-0.571000,1,0,2
15,476,11900,85.510002,7.629000,0,0,1,1,2
15,477,11925,85.690002,7.744000,0,0,1,1,2
78,234,11934,0,0,5.262000,-0.595000,1,1,2
15,478,11950,85.739998,7.787000,0,0,1,1,2
15,479,11975,85.970001,7.767000,0,0,1,1,2
78,235,11985,0,0,5.263000,-0.598000,1,1,2
15,480,12000,86.070000,7.898000,0,0,1,1,2
15,481,12025,86.419998,7.935000,0,0,1,1,2
78,236,12036,0,0,5.301000,-0.558000,1,1,2
15,482,12050,86.459999,7.927000,0,0,1,1,2
15,483,12075,86.669998,7.975000,0,0,1,1,2
78,237,12087,0,0,5.316000,-0.545000,1,0,2
15,484,12100,86.870003,8.003000,0,0,1,1,2
15,485,12125,87.019997,8.143000,0,0,1,1,2
78,238,12138,0,0,5.322000,-0.586000,1,1,2
15,486,12162,87.279999,8.157000,0,0,1,0,2
15,487,12175,87.400002,8.233000,0,0,1,0,2
78,239,12189,0,0,5.336000,-0.564000,1,1,2
15,488,12200,87.589996,8.207000,0,0,1,1,2
15,489,12225,87.660004,8.313000,0,0,1,1,2
78,240,12240,0,0,5.355000,-0.550000,1,1,2
15,490,12250,87.900002,8.321000,0,0,1,1,2
15,491,12275,88.000000,8.424000,0,0,1,1,2
78,241,12291,0,0,5.384000,-0.573000,1,0,2
15,492,12300,88.019997,8.430000,0,0,1,1,2
15,493,12325,88.190002,8.502000,0,0,1,1,2
78,242,12342,0,0,5.421000,-0.574000,1,1,2
15,494,12350,88.489998,8.497000,0,0,1,1,2
15,495,12375,88.529999,8.566000,0,0,1,1,2
78,243,12393,0,0,5.436000,-0.548000,1,1,2
15,496,12400,88.809998,8.590000,0,0,1,1,2
15,497,12425,88.860001,8.641000,0,0,1,1,2
78,244,12444,0,0,5.438000,-0.565000,1,1,2
15,498,12450,89.180000,8.684000,0,0,1,1,2
15,499,12475,89.160004,8.725000,0,0,1,1,2
78,245,12495,0,0,5.474000,-0.568000,1,0,2
15,500,12500,89.309998,8.760000,0,0,1,1,2
15,501,12525,89.669998,8.898000,0,0,1,1,2
78,246,12546,0,0,5.463000,-0.572000,1,1,2
15,502,12550,89.680000,8.904000,0,0,1,1,2
15,503,12575,89.820000,8.911000,0,0,1,1,2
78,247,12597,0,0,5.474000,-0.555000,1,1,2
15,504,12600,89.849998,9.037000,0,0,1,1,2
15,505,12625,90.180000,9.030000,0,0,1,1,2
78,248,12648,0,0,5.510000,-0.567000,1,1,2
15,506,12650,90.449997,9.075000,0,0,1,1,2
15,507,12675,90.559998,9.188000,0,0,1,1,2
78,249,12699,0,0,5.518000,-0.535000,1,0,2
15,508,12700,90.489998,9.233000,0,0,1,1,2
15,509,12725,90.839996,9.279000,0,0,1,1,2
78,250,12750,0,0,5.545000,-0.562000,1,1,2
15,510,12750,91.089996,9.271000,0,0,1,1,2
15,511,12775,91.209999,9.299000,0,0,1,1,2
15,512,12800,91.349998,9.399000,0,0,1,1,2
78,251,12801,0,0,5.557000,-0.534000,1,1,2
15,513,12825,91.330002,9.386000,0,0,1,1,2
15,514,12850,91.559998,9.434000,0,0,1,1,2
78,252,12852,0,0,5.559000,-0.541000,1,1,2
15,515,12875,91.730003,9.511000,0,0,1,1,2
15,516,12900,92.040001,9.582000,0,0,1,1,2
78,253,12903,0,0,5.591000,-0.523000,1,0,2
15,517,12925,92.180000,9.668000,0,0,1,1,2
15,518,12950,92.080002,9.657000,0,0,1,1,2
78,254,12954,0,0,5.641000,-0.516000,1,1,2
15,519,12975,92.459999,9.672000,0,0,1,1,2
15,520,13000,92.669998,9.735000,0,0,1,1,2
78,255,13005,0,0,5.643000,-0.547000,1,1,2
15,521,13025,92.669998,9.776000,0,0,1,1,2
15,522,13050,92.860001,9.856000,0,0,1,1,2
78,256,13056,0,0,5.644000,-0.557000,1,1,2
15,523,13075,92.860001,9.877000,0,0,1,1,2
15,524,13100,93.070000,9.955000,0,0,1,1,2
78,257,13107,0,0,5.656000,-0.551000,1,0,2
15,525,13125,93.339996,10.011000,0,0,1,1,2
15,526,13150,93.360001,10.022000,0,0,1,1,2
78,258,13158,0,0,5.709000,-0.511000,1,1,2
15,527,13175,93.540001,10.052000,0,0,1,1,2
15,528,13200,93.739998,10.116000,0,0,1,1,2
78,259,13209,0,0,5.704000,-0.545000,1,1,2
15,529,13225,94.029999,10.194000,0,0,1,1,2
15,530,13250,94.110001,10.226000,0,0,1,1,2
78,260,13260,0,0,5.739000,-0.537000,1,1,2
15,531,13275,94.430000,10.312000,0,0,1,1,2
15,532,13300,94.459999,10.356000,0,0,1,1,2
78,261,13311,0,0,5.742000,-0.544000,1,0,2
15,533,13325,94.720001,10.335000,0,0,1,1,2
15,534,13350,94.800003,10.433000,0,0,1,1,2
78,262,13362,0,0,5.752000,-0.547000,1,1,2
15,535,13375,95.000000,10.465000,0,0,1,1,2
15,536,13400,95.019997,10.572000,0,0,1,1,2
78,263,13413,0,0,5.782000,-0.514000,1,1,2
15,537,13425,95.180000,10.610000,0,0,1,1,2
15,538,13450,95.419998,10.656000,0,0,1,1,2
78,264,13464,0,0,5.806000,-0.523000,1,1,2
15,539,13475,95.620003,10.694000,0,0,1,1,2
15,540,13500,95.599998,10.719000,0,0,1,1,2
78,265,13515,0,0,5.828000,-0.543000,1,0,2
15,541,13525,95.760002,10.775000,0,0,1,1,2
15,542,13550,96.150002,10.820000,0,0,1,1,2
78,266,13566,0,0,5.811000,-0.526000,1,1,2
15,543,13575,96.099998,10.903000,0,0,1,1,2
15,544,13600,96.470001,10.888000,0,0,1,1,2
78,267,13617,0,0,5.838000,-0.527000,1,1,2
15,545,13625,96.639999,10.992000,0,0,1,1,2
15,546,13650,96.790001,11.015000,0,0,1,1,2
78,268,13668,0,0,5.884000,-0.502000,1,1,2
15,547,13675,96.680000,11.077000,0,0,1,1,2
15,548,13700,97.070000,11.064000,0,0,1,1,2
78,269,13719,0,0,5.867000,-0.512000,1,0,2
15,549,13725,97.279999,11.153000,0,0,1,1,2
15,550,13750,97.349998,11.197000,0,0,1,1,2
78,270,13770,0,0,5.897000,-0.532000,1,1,2
15,551,13775,97.389999,11.203000,0,0,1,1,2
15,552,13800,97.540001,11.306000,0,0,1,1,2
78,271,13821,0,0,5.932000,-0.517000,1,1,2
15,553,13825,97.809998,11.377000,0,0,1,1,2
15,554,13850,97.930000,11.376000,0,0,1,1,2
78,272,13872,0,0,5.933000,-0.487000,1,1,2
15,555,13875,98.050003,11.467000,0,0,1,1,2
15,556,13900,98.209999,11.469000,0,0,1,1,2
78,273,13923,0,0,5.945000,-0.495000,1,0,2
15,557,13925,98.389999,11.496000,0,0,1,1,2
15,558,13962,98.699997,11.540000,0,0,1,0,2
78,274,13974,0,0,5.972000,-0.500000,1,1,2
15,559,13975,98.699997,11.601000,0,0,1,0,2
15,560,14000,98.860001,11.693000,0,0,1,1,2
15,561,14025,99.139999,11.716000,0,0,1,1,2
78,275,14025,0,0,6.024000,-0.477000,1,1,2
15,562,14050,99.199997,11.732000,0,0,1,1,2
15,563,14075,99.419998,11.771000,0,0,1,1,2
78,276,14076,0,0,6.001000,-0.505000,1,1,2
15,564,14100,99.620003,11.873000,0,0,1,1,2
15,565,14125,99.760002,11.911000,0,0,1,1,2
78,277,14127,0,0,6.053000,-0.505000,1,0,2
15,566,14150,99.980003,11.912000,0,0,1,1,2
15,567,14175,100.089996,11.981000,0,0,1,1,2
78,278,14178,0,0,6.057000,-0.505000,1,1,2
15,568,14212,100.120003,12.007000,0,0,1,0,2
15,569,14225,100.430000,12.138000,0,0,1,0,2
78,279,14229,0,0,6.060000,-0.500000,1,1,2
15,570,14250,100.419998,12.175000,0,0,1,1,2
15,571,14275,100.730003,12.164000,0,0,1,1,2
78,280,14280,0,0,6.084000,-0.508000,1,1,2
15,572,14300,100.660004,12.273000,0,0,1,1,2
15,573,14325,100.970001,12.282000,0,0,1,1,2
78,281,14331,0,0,6.117000,-0.502000,1,0,2
15,574,14350,101.220001,12.352000,0,0,1,1,2
15,575,14375,101.139999,12.331000,0,0,1,1,2
78,282,14382,0,0,6.103000,-0.482000,1,1,2
15,576,14400,101.419998,12.414000,0,0,1,1,2
15,577,14425,101.480003,12.464000,0,0,1,1,2
78,283,14433,0,0,6.131000,-0.506000,1,1,2
15,579,14475,101.809998,12.542000,0,0,1,0,3
78,284,14484,0,0,6.166000,-0.482000,1,1,2
15,580,14500,102.199997,12.668000,0,0,1,1,3
15,581,14525,102.180000,12.713000,0,0,1,1,3
78,285,14535,0,0,6.161000,-0.495000,1,0,2
15,582,14550,102.379997,12.668000,0,0,1,1,3
15,583,14575,102.589996,12.768000,0,0,1,1,3
78,286,14586,0,0,6.178000,-0.499000,1,1,2
15,584,14600,102.629997,12.828000,0,0,1,1,3
15,585,14625,102.919998,12.903000,0,0,1,1,3
15,586,14650,102.919998,12.856000,0,0,1,1,3
78,287,14663,0,0,6.217000,-0.493000,1,0,2
15,587,14675,103.089996,12.967000,0,0,1,1,3
78,288,14688,0,0,6.251000,-0.467000,1,0,2
15,588,14700,103.339996,12.989000,0,0,1,1,3
15,589,14725,103.379997,13.057000,0,0,1,1,3
78,289,14739,0,0,6.276000,-0.480000,1,1,2
15,590,14750,103.730003,13.073000,0,0,1,1,3
15,591,14775,103.919998,13.175000,0,0,1,1,3
78,290,14790,0,0,6.290000,-0.475000,1,1,2
15,592,14800,104.029999,13.182000,0,0,1,1,3
15,593,14825,104.080002,13.246000,0,0,1,1,3
78,291,14841,0,0,6.303000,-0.483000,1,1,2
15,594,14850,104.190002,13.264000,0,0,1,1,3
15,595,14875,104.529999,13.317000,0,0,1,1,3
78,292,14892,0,0,6.289000,-0.478000,1,0,2
15,596,14900,104.629997,13.376000,0,0,1,1,3
15,597,14925,104.650002,13.441000,0,0,1,1,3
78,293,14943,0,0,6.335000,-0.474000,1,1,2
15,598,14950,104.769997,13.462000,0,0,1,1,3
15,599,14975,104.959999,13.542000,0,0,1,1,3
78,294,14994,0,0,6.339000,-0.454000,1,1,2
15,600,15000,105.250000,13.549000,0,0,1,1,3
15,601,15025,105.500000,13.579000,0,0,1,1,3
78,295,15045,0,0,6.388000,-0.441000,1,1,2
15,602,15050,105.699997,13.698000,0,0,1,1,3
15,603,15075,105.790001,13.741000,0,0,1,1,3
78,296,15096,0,0,6.404000,-0.469000,1,0,2
15,604,15100,105.760002,13.718000,0,0,1,1,3
15,605,15125,106.110001,13.783000,0,0,1,1,3
78,297,15147,0,0,6.401000,-0.460000,1,1,2
15,606,15150,106.199997,13.817000,0,0,1,1,3
15,607,15175,106.269997,13.921000,0,0,1,1,3
78,298,15198,0,0,6.412000,-0.473000,1,1,2
15,608,15200,106.550003,13.959000,0,0,1,1,3
15,609,15225,106.800003,14.022000,0,0,1,1,3
78,299,15249,0,0,6.413000,-0.479000,1,1,2
15,610,15250,106.970001,14.069000,0,0,1,1,3
15,611,15275,106.879997,14.130000,0,0,1,1,3
78,300,15300,0,0,6.446000,-0.451000,1,0,2
15,612,15300,107.220001,14.094000,0,0,1,1,3
15,613,15325,107.269997,14.178000,0,0,1,1,3
15,614,15350,107.570000,14.234000,0,0,1,1,3
78,301,15351,0,0,6.448000,-0.465000,1,1,2
15,615,15375,107.470001,14.320000,0,0,1,1,3
15,616,15400,107.800003,14.359000,0,0,1,1,3
78,302,15402,0,0,6.489000,-0.446000,1,1,2
15,617,15425,107.809998,14.337000,0,0,1,1,3
15,618,15450,108.000000,14.410000,0,0,1,1,3
78,303,15453,0,0,6.499000,-0.452000,1,1,2
15,620,15500,108.529999,14.509000,0,0,1,0,4
78,304,15504,0,0,6.547000,-0.427000,1,0,2
15,621,15525,108.559998,14.597000,0,0,1,1,4
15,622,15550,108.739998,14.593000,0,0,1,1,4
78,305,15555,0,0,6.559000,-0.470000,1,1,2
15,623,15575,108.949997,14.630000,0,0,1,1,4
15,624,15600,109.080002,14.720000,0,0,1,1,4
78,306,15606,0,0,6.564000,-0.420000,1,1,2
15,625,15625,109.230003,14.738000,0,0,1,1,4
15,626,15650,109.349998,14.851000,0,0,1,1,4
78,307,15657,0,0,6.576000,-0.461000,1,1,2
15,627,15675,109.599998,14.870000,0,0,1,1,4
15,628,15700,109.809998,14.909000,0,0,1,1,4
78,308,15708,0,0,6.579000,-0.424000,1,0,2
15,629,15725,109.970001,14.975000,0,0,1,1,4
78,309,15759,0,0,6.636000,-0.461000,1,1,2
78,310,15810,0,0,6.653000,-0.421000,1,1,2
78,311,15861,0,0,6.653000,-0.431000,1,1,2
78,312,15912,0,0,6.679000,-0.450000,1,0,2
78,313,15963,0,0,6.705000,-0.422000,1,1,2
78,314,16014,0,0,6.711000,-0.447000,1,1,2
78,315,16065,0,0,6.721000,-0.450000,1,1,2
78,317,16167,0,0,6.763000,-0.401000,1,0,3
78,318,16218,0,0,6.788000,-0.438000,1,1,3
78,319,16269,0,0,6.783000,-0.409000,1,1,3
78,320,16320,0,0,6.831000,-0.440000,1,1,3
78,321,16371,0,0,6.818000,-0.433000,1,0,3
78,322,16422,0,0,6.834000,-0.398000,1,1,3
78,323,16473,0,0,6.896000,-0.402000,1,1,3
78,324,16524,0,0,6.869000,-0.435000,1,1,3
78,325,16575,0,0,6.907000,-0.387000,1,0,3
78,326,16626,0,0,6.913000,-0.422000,1,1,3
78,327,16677,0,0,6.945000,-0.404000,1,1,3
78,328,16728,0,0,6.949000,-0.412000,1,1,3
78,329,16779,0,0,6.997000,-0.414000,1,0,3
78,330,16830,0,0,6.999000,-0.409000,1,1,3
78,331,16881,0,0,7.037000,-0.380000,1,1,3
78,332,16932,0,0,7.058000,-0.415000,1,1,3
78,333,16983,0,0,7.059000,-0.411000,1,0,3
78,334,17034,0,0,7.061000,-0.388000,1,1,3
78,335,17085,0,0,7.093000,-0.380000,1,1,3
78,336,17136,0,0,7.102000,-0.373000,1,1,3
78,337,17187,0,0,7.132000,-0.389000,1,0,3
78,338,17238,0,0,7.126000,-0.372000,1,1,3
78,339,17289,0,0,7.149000,-0.386000,1,1,3
78,340,17340,0,0,7.176000,-0.382000,1,1,3
78,341,17391,0,0,7.204000,-0.370000,1,0,3
78,342,17442,0,0,7.239000,-0.400000,1,1,3
78,343,17493,0,0,7.249000,-0.369000,1,1,3
78,344,17544,0,0,7.251000,-0.387000,1,1,3
78,345,17595,0,0,7.293000,-0.373000,1,0,3
78,346,17646,0,0,7.307000,-0.355000,1,1,3
78,347,17697,0,0,7.289000,-0.355000,1,1,3
78,348,17748,0,0,7.350000,-0.353000,1,1,3
78,349,17799,0,0,7.370000,-0.343000,1,0,3
78,350,17850,0,0,7.345000,-0.381000,1,1,3
78,351,17901,0,0,7.372000,-0.358000,1,1,3
78,352,17952,0,0,7.394000,-0.372000,1,1,3
78,353,18003,0,0,7.406000,-0.348000,1,0,3
78,354,18054,0,0,7.451000,-0.364000,1,1,3
78,355,18105,0,0,7.456000,-0.333000,1,1,3
78,356,18156,0,0,7.458000,-0.362000,1,1,3
78,357,18207,0,0,7.496000,-0.370000,1,0,3
78,358,18258,0,0,7.484000,-0.331000,1,1,3
78,359,18309,0,0,7.505000,-0.351000,1,1,3
78,360,18360,0,0,7.566000,-0.361000,1,1,3
78,361,18411,0,0,7.564000,-0.332000,1,0,3
78,362,18462,0,0,7.594000,-0.358000,1,1,3
78,363,18513,0,0,7.581000,-0.352000,1,1,3
78,364,18564,0,0,7.615000,-0.341000,1,1,3
78,365,18615,0,0,7.639000,-0.356000,1,0,3
78,366,18666,0,0,7.646000,-0.327000,1,1,3
78,367,18717,0,0,7.670000,-0.318000,1,1,3
78,369,18819,0,0,7.705000,-0.338000,1,0,4
78,371,18921,0,0,7.739000,-0.305000,1,0,5
78,372,18972,0,0,7.747000,-0.335000,1,1,5
78,373,19023,0,0,7.798000,-0.318000,1,1,5
78,374,19074,0,0,7.801000,-0.321000,1,1,5
78,375,19125,0,0,7.807000,-0.301000,1,0,5
78,376,19176,0,0,7.812000,-0.301000,1,1,5
78,377,19227,0,0,7.833000,-0.319000,1,1,5
78,378,19278,0,0,7.847000,-0.295000,1,1,5
78,379,19329,0,0,7.903000,-0.304000,1,0,5
78,380,19380,0,0,7.896000,-0.322000,1,1,5
78,381,19431,0,0,7.907000,-0.284000,1,1,5
78,382,19482,0,0,7.954000,-0.329000,1,1,5
78,383,19533,0,0,7.942000,-0.281000,1,0,5
78,385,19635,0,0,8.010000,-0.303000,1,0,6
